0,1
-1.981131751819995,0.26333279012845806
-2.102376502888579,0.2764521837199165
-0.9579886560501715,-0.2056427231844943
-0.3308345792168699,0.20722680859670026
-0.5057090990954447,1.351538697056906
-0.06292182786790357,0.1705598296482041
0.0033029008745625067,-0.9798473398538942
-2.4637125792021606,0.16234194611864214
-1.26948705515201,-0.1322957314363997
-2.4673424039207217,1.5736603076418738
2.0003690671043772,-0.769339448346016
0.9397142161650842,-2.217941804266169
0.6390752495433082,-1.1298433986964065
1.0957470408500163,0.4932494813297285
0.34205989872798054,0.2741669815185815
-0.9580216715455387,0.22182575147218203
-1.6975337695845156,0.6335104115619956
1.4901325797865608,1.017000911109503
-0.5555328439023685,0.6645267562503838
0.729453869177234,0.6191941510422679
0.8574216121437537,0.7800508116078622
1.9884867613353745,1.3715941623283292
-0.7012987506641993,1.1921041469715286
0.5489945970974697,-1.1850048590863653
-0.060350885198848424,-0.7699148682242584
-0.026341420748444234,0.190432206762833
0.9006013949660634,-0.6875751549954418
1.4381000823416963,-0.5341174543694376
-2.8266828973228946,-0.11433267892739357
-0.45794336019098836,-0.1901212409277966
1.8011608013875506,-0.15240726764242246
-0.19683051604175525,-0.03130509620552486
-0.5072899960615438,0.09204550520119095
0.3795296935326189,1.0933691571656443
-0.06444703484750583,0.16102200147186813
-0.3438286600663794,-0.16575363400971718
-0.9130519420624457,-1.0576865268872442
-1.1035947543880533,0.31942757042098907
-0.03801955957665772,-2.6423930566947793
-0.16217177111495712,-0.42196680179198637
0.3587457328797548,0.19144863072241863
-1.871340191586542,-0.20876900831417122
-0.7296242618563106,0.03495966713050442
0.48892083469522435,-1.2936013477714128
-0.4965787732828331,0.5203867773881268
-0.06449124856727455,-0.74931646684256
0.2786277074874742,-0.9717260994702953
-0.740663980622345,-0.8386881494800741
-2.0742169846299543,0.5568716585731934
0.9530486746137647,1.076001974162961
-0.07248138619790544,0.6262321460750943
0.8120191398240858,1.376350014366468
0.079597973638479,0.5723501102439663
0.633934714501149,0.5166760333829804
-0.494470316374273,-0.9788274573264965
0.906743794898923,0.2902838798953308
1.598556842324976,-0.3447348072304831
1.225612021125305,-0.10734938407586322
0.685216942785597,0.2761531768975857
2.1938399958654733,-1.0952619328172484
1.1912649773402846,0.3049660147458749
-0.0649814204606952,-0.47934706701933016
1.1347335998480719,-0.3561379012294405
-0.6500119104227665,0.9011193288842031
-1.344083211120413,-0.41726269012919875
-0.4578467469398567,-0.1679256427814304
-0.962774944976182,1.271938919167873
-1.6142232501609333,-0.8416719693204266
-0.623088271289709,-0.06159186375385867
-2.1140108513442053,0.2732030659445817
1.262947028665354,0.35768735807565744
0.2772364272955633,0.013416189929633431
1.9486434965045605,-0.3104739806352948
1.0944253047578567,-1.6029849709482378
0.6802563083984279,-0.27579288342887465
0.6651528483165289,-0.14676373449445204
0.2635140469281423,0.8883347004894141
0.25107773793452487,-1.619644284968462
1.3018552730816133,-1.0553215758009624
0.02728148679217687,0.5052902234503686
0.7866582568548353,0.4350165091601208
0.35517155870232847,-0.4338879956906509
-0.7776840723183445,0.4189023089786326
-0.687154465596533,-0.3091081736845453
1.1133856632230437,-0.23389393881441894
1.1879197230980219,-0.7839086637463653
1.1037762168169052,-0.2838532620094828
0.8709301393231622,1.139429267731392
2.8208193574718337,0.8527525902616584
0.11558103170355319,-3.1311332476750016
0.8038794374348128,-0.5244837587812289
-0.563596002864793,0.6846687331598036
-1.5386796288864462,0.1796337462392791
1.6038973608620135,-0.5409030915504247
0.16155006431368327,-0.2646281389556826
-0.17995365015430081,-0.03342243668945646
-0.019693827362048305,-0.16611483117741063
-0.8812202113786438,0.1567302585526278
2.117787086386395,0.5178640141836434
-0.2879427477154957,-0.9370250122690372
0.593430331675479,-0.8292162248255983
1.328697456029711,0.1941666270938602
-0.09549912119059448,-0.5666591375082494
-0.4667633750822016,-1.7568132436905666
-0.7360255551971021,-1.0594060808412973
0.0793138733362573,0.8946821323601483
2.5626072273564793,-2.2583343390467827
-1.2065249795837851,1.9077377338503059
2.3148653878655194,0.8545668922939554
1.882864532993371,-0.6793500879925406
-0.7321537404459095,0.17139374717568615
0.7775316965601133,0.03520638419237989
0.4278501485588505,-1.152499582644244
0.6577365318784941,0.23231640397692926
-1.379110544852959,0.3470414773552266
0.27885453202593313,1.3809152800769748
-1.4241924807282182,0.017531371921496206
0.7728143099562604,-0.581630799503877
-0.5043061558213405,-0.8240821863996957
-0.8783676781136642,0.4478058450838533
0.8785123839272755,0.38516463450877636
1.151010337359681,0.30598688114534506
1.496845094766158,-0.21419494851990725
0.3866145090098679,0.09159660171682274
-0.28862869065719327,0.6193121986031318
-0.00893606873623685,-1.580607323627057
0.41605537440268076,0.574271711409539
0.21333443899300064,0.33581934552522485
-0.37924195529847227,-0.796079395188982
-0.13514414910505065,1.5294726200845303
0.5176386540362556,-0.578035948952705
0.440044406928058,-0.4396622577081856
0.6632666852962207,-0.14837915780559288
-0.17389587290675196,0.21812404806865313
1.5373237881863537,-0.5325116734634256
0.1539747101526464,1.046944960972971
-0.5985062097597502,-2.6818982996027994
0.8947970399800558,1.03424380064153
-0.5418556521571432,1.150373209573863
-1.1988290288692198,0.5312643627366143
-0.06585077906296807,0.700267922242821
-0.003617697980797858,0.906787500570814
-0.3764519331166595,-0.6053493492651678
0.3079312095359325,-2.0203352051072736
-1.3049210258733575,1.1032021305220354
0.4386664665863513,0.8807068231011237
-0.03698755310987806,0.7258978563321556
0.7810736398655119,0.4400645550724971
1.1036234940441014,0.3248591140753392
-0.5483864396415048,1.6183908305235617
1.075132550426781,0.24129902948596665
-0.6840478521002282,0.7607594831336163
-0.5216006191232279,0.09965211158311105
1.041012975915908,1.056361631527524
0.051643116543844236,-1.996943056767338
-0.9204753132211902,-0.8815838329523784
-0.09618546887764615,-1.9050205491777443
