277.890015,3
258.600006,1.2
263.869995,1.2
263.299988,1.2
269.029999,0.99
267.660004,1.29
263.440002,1.88
265.029999,1.79
260.519989,1.79
257.119995,1.37
257.130005,1.3
246.720001,1.36
226,1.24
234.660004,1.52
232.399994,1.44
229.539993,1.4
226.75,1.35
211.429993,1.24
220.509995,1.27
224.970001,1.18
222.729996,1.14
231.639999,1.3
228.5,1.18
228.399994,1.32
229.470001,1.31
227.179993,1.36
228.630005,1.14
226.199997,1.23
230.25,1.35
233.669998,1.37
239.860001,1.34
239.580002,1.28
243.240005,1.26
237.410004,1.21
238.080002,1.19
239.899994,0.9242
235.600006,1.15
230.190002,0.8856
229.910004,0.955
229.529999,0.95
228.600006,0.9363
232.720001,0.875
232.210007,0.8523
231.110001,0.89
231.089996,0.8871
226.330002,0.9412
230.009995,0.8059
229.889999,0.91
233.759995,0.8
235.029999,0.6823
234.300003,0.7703
232.5,0.7008
238.869995,0.6
236.710007,0.6816
235.929993,0.7137
237.050003,0.6548
236.710007,0.6647
238.580002,0.6796
238.330002,0.6095
240.149994,0.6078
246.139999,0.6511
242.979996,0.6
242.580002,0.62
244.039993,0.6352
245.350006,0.6351
247.649994,0.5993
245.350006,0.63
248.779999,0.6017
252.330002,0.5
254.440002,0.56
262.869995,0.525
269.579987,0.523
261.670013,0.505
263.820007,0.5
269.75,0.44
267.109985,0.42
274.420013,0.609
276.920013,0.5649
282.559998,0.5561
287.859985,0.62
285.149994,0.706
294.660004,0.83
303.540009,0.99
313.630005,1.12
327.119995,1.14
311.23999,0.8676
322.950012,0.99
359.279999,0.9878
396.48999,1.06
400.890015,0.799
382.700012,0.8764
369.809998,0.9899
385.089996,0.93
371.559998,1
380.220001,0.998
336.690002,0.9
304.709991,0.75
333.850006,0.88
333.769989,0.9
331.769989,0.88
317.450012,0.9193
330.209991,0.925
333.910004,1
335.920013,0.9973
324.980011,0.94
321.119995,0.92
324.700012,0.96
322.779999,0.97
322.119995,0.92
318.350006,0.91
327.519989,0.87
353.73999,0.86
359.519989,0.88
355.829987,0.91
370.839996,0.87
377.970001,0.88
361.799988,0.87
359.980011,0.82
360.309998,0.83
361.670013,0.84
386.690002,0.8699
393.380005,0.825
394.279999,0.79
410.670013,0.8102
416,0.8051
415.48999,0.8437
449.829987,0.8998
432.290009,0.96
434.690002,0.9199
442,0.99
462.649994,1
453.980011,0.803
455.529999,0.94
463.179993,0.9
461.200012,0.8935
441.779999,1.07
437.589996,0.91
437.029999,0.88
442.429993,0.8709
452.980011,0.87
454.049988,0.88
415.369995,0.853
422.390015,0.918
421.76001,0.8749
431.920013,0.86
427.149994,0.8925
429.950012,0.9488
433.98999,0.92
